UNITS LENGTH=A
a_28_11: CUSTOM ARG=a_11_28 FUNC=x PERIODIC=NO	
a_28_12: CUSTOM ARG=a_12_28 FUNC=x PERIODIC=NO	
a_28_13: CUSTOM ARG=a_13_28 FUNC=x PERIODIC=NO	
a_28_14: CUSTOM ARG=a_14_28 FUNC=x PERIODIC=NO	
a_28_15: CUSTOM ARG=a_15_28 FUNC=x PERIODIC=NO	
a_28_16: CUSTOM ARG=a_16_28 FUNC=x PERIODIC=NO	
a_28_17: CUSTOM ARG=a_17_28 FUNC=x PERIODIC=NO	
a_28_18: CUSTOM ARG=a_18_28 FUNC=x PERIODIC=NO	
a_28_19: CUSTOM ARG=a_19_28 FUNC=x PERIODIC=NO	
a_28_20: CUSTOM ARG=a_20_28 FUNC=x PERIODIC=NO	
a_28_21: CUSTOM ARG=a_21_28 FUNC=x PERIODIC=NO	
a_28_22: CUSTOM ARG=a_22_28 FUNC=x PERIODIC=NO	
a_28_23: CUSTOM ARG=a_23_28 FUNC=x PERIODIC=NO	
a_28_24: CUSTOM ARG=a_24_28 FUNC=x PERIODIC=NO	
a_28_25: CUSTOM ARG=a_25_28 FUNC=x PERIODIC=NO	
a_28_26: CUSTOM ARG=a_26_28 FUNC=x PERIODIC=NO	
a_28_27: CUSTOM ARG=a_27_28 FUNC=x PERIODIC=NO	
a_28_28: COORDINATION GROUPA=7710 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_28_29: COORDINATION GROUPA=7710 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_28_30: COORDINATION GROUPA=7710 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_28_31: COORDINATION GROUPA=7710 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_28_32: COORDINATION GROUPA=7710 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_28_33: COORDINATION GROUPA=7710 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_28_34: COORDINATION GROUPA=7710 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_29_1: CUSTOM ARG=a_1_29 FUNC=x PERIODIC=NO	
a_29_2: CUSTOM ARG=a_2_29 FUNC=x PERIODIC=NO	
a_29_3: CUSTOM ARG=a_3_29 FUNC=x PERIODIC=NO	
a_29_4: CUSTOM ARG=a_4_29 FUNC=x PERIODIC=NO	
a_29_5: CUSTOM ARG=a_5_29 FUNC=x PERIODIC=NO	
a_29_6: CUSTOM ARG=a_6_29 FUNC=x PERIODIC=NO	
a_29_7: CUSTOM ARG=a_7_29 FUNC=x PERIODIC=NO	
a_29_8: CUSTOM ARG=a_8_29 FUNC=x PERIODIC=NO	
a_29_9: CUSTOM ARG=a_9_29 FUNC=x PERIODIC=NO	
a_29_10: CUSTOM ARG=a_10_29 FUNC=x PERIODIC=NO	
a_29_11: CUSTOM ARG=a_11_29 FUNC=x PERIODIC=NO	
a_29_12: CUSTOM ARG=a_12_29 FUNC=x PERIODIC=NO	
a_29_13: CUSTOM ARG=a_13_29 FUNC=x PERIODIC=NO	
a_29_14: CUSTOM ARG=a_14_29 FUNC=x PERIODIC=NO	
a_29_15: CUSTOM ARG=a_15_29 FUNC=x PERIODIC=NO	
a_29_16: CUSTOM ARG=a_16_29 FUNC=x PERIODIC=NO	
a_29_17: CUSTOM ARG=a_17_29 FUNC=x PERIODIC=NO	
a_29_18: CUSTOM ARG=a_18_29 FUNC=x PERIODIC=NO	
a_29_19: CUSTOM ARG=a_19_29 FUNC=x PERIODIC=NO	
a_29_20: CUSTOM ARG=a_20_29 FUNC=x PERIODIC=NO	
a_29_21: CUSTOM ARG=a_21_29 FUNC=x PERIODIC=NO	
a_29_22: CUSTOM ARG=a_22_29 FUNC=x PERIODIC=NO	
a_29_23: CUSTOM ARG=a_23_29 FUNC=x PERIODIC=NO	
a_29_24: CUSTOM ARG=a_24_29 FUNC=x PERIODIC=NO	
a_29_25: CUSTOM ARG=a_25_29 FUNC=x PERIODIC=NO	
a_29_26: CUSTOM ARG=a_26_29 FUNC=x PERIODIC=NO	
a_29_27: CUSTOM ARG=a_27_29 FUNC=x PERIODIC=NO	
a_29_28: CUSTOM ARG=a_28_29 FUNC=x PERIODIC=NO	
a_29_29: COORDINATION GROUPA=7712 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_29_30: COORDINATION GROUPA=7712 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_29_31: COORDINATION GROUPA=7712 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_29_32: COORDINATION GROUPA=7712 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_29_33: COORDINATION GROUPA=7712 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_29_34: COORDINATION GROUPA=7712 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_30_1: CUSTOM ARG=a_1_30 FUNC=x PERIODIC=NO	
a_30_2: CUSTOM ARG=a_2_30 FUNC=x PERIODIC=NO	
a_30_3: CUSTOM ARG=a_3_30 FUNC=x PERIODIC=NO	
a_30_4: CUSTOM ARG=a_4_30 FUNC=x PERIODIC=NO	
a_30_5: CUSTOM ARG=a_5_30 FUNC=x PERIODIC=NO	
a_30_6: CUSTOM ARG=a_6_30 FUNC=x PERIODIC=NO	
a_30_7: CUSTOM ARG=a_7_30 FUNC=x PERIODIC=NO	
a_30_8: CUSTOM ARG=a_8_30 FUNC=x PERIODIC=NO	
a_30_9: CUSTOM ARG=a_9_30 FUNC=x PERIODIC=NO	
a_30_10: CUSTOM ARG=a_10_30 FUNC=x PERIODIC=NO	
a_30_11: CUSTOM ARG=a_11_30 FUNC=x PERIODIC=NO	
a_30_12: CUSTOM ARG=a_12_30 FUNC=x PERIODIC=NO	
a_30_13: CUSTOM ARG=a_13_30 FUNC=x PERIODIC=NO	
a_30_14: CUSTOM ARG=a_14_30 FUNC=x PERIODIC=NO	
a_30_15: CUSTOM ARG=a_15_30 FUNC=x PERIODIC=NO	
a_30_16: CUSTOM ARG=a_16_30 FUNC=x PERIODIC=NO	
a_30_17: CUSTOM ARG=a_17_30 FUNC=x PERIODIC=NO	
a_30_18: CUSTOM ARG=a_18_30 FUNC=x PERIODIC=NO	
a_30_19: CUSTOM ARG=a_19_30 FUNC=x PERIODIC=NO	
a_30_20: CUSTOM ARG=a_20_30 FUNC=x PERIODIC=NO	
a_30_21: CUSTOM ARG=a_21_30 FUNC=x PERIODIC=NO	
a_30_22: CUSTOM ARG=a_22_30 FUNC=x PERIODIC=NO	
a_30_23: CUSTOM ARG=a_23_30 FUNC=x PERIODIC=NO	
a_30_24: CUSTOM ARG=a_24_30 FUNC=x PERIODIC=NO	
a_30_25: CUSTOM ARG=a_25_30 FUNC=x PERIODIC=NO	
a_30_26: CUSTOM ARG=a_26_30 FUNC=x PERIODIC=NO	
a_30_27: CUSTOM ARG=a_27_30 FUNC=x PERIODIC=NO	
a_30_28: CUSTOM ARG=a_28_30 FUNC=x PERIODIC=NO	
a_30_29: CUSTOM ARG=a_29_30 FUNC=x PERIODIC=NO	
a_30_30: COORDINATION GROUPA=7714 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_30_31: COORDINATION GROUPA=7714 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_30_32: COORDINATION GROUPA=7714 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_30_33: COORDINATION GROUPA=7714 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_30_34: COORDINATION GROUPA=7714 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_31_1: CUSTOM ARG=a_1_31 FUNC=x PERIODIC=NO	
a_31_2: CUSTOM ARG=a_2_31 FUNC=x PERIODIC=NO	
a_31_3: CUSTOM ARG=a_3_31 FUNC=x PERIODIC=NO	
a_31_4: CUSTOM ARG=a_4_31 FUNC=x PERIODIC=NO	
a_31_5: CUSTOM ARG=a_5_31 FUNC=x PERIODIC=NO	
a_31_6: CUSTOM ARG=a_6_31 FUNC=x PERIODIC=NO	
a_31_7: CUSTOM ARG=a_7_31 FUNC=x PERIODIC=NO	
a_31_8: CUSTOM ARG=a_8_31 FUNC=x PERIODIC=NO	
a_31_9: CUSTOM ARG=a_9_31 FUNC=x PERIODIC=NO	
a_31_10: CUSTOM ARG=a_10_31 FUNC=x PERIODIC=NO	
a_31_11: CUSTOM ARG=a_11_31 FUNC=x PERIODIC=NO	
a_31_12: CUSTOM ARG=a_12_31 FUNC=x PERIODIC=NO	
a_31_13: CUSTOM ARG=a_13_31 FUNC=x PERIODIC=NO	
a_31_14: CUSTOM ARG=a_14_31 FUNC=x PERIODIC=NO	
a_31_15: CUSTOM ARG=a_15_31 FUNC=x PERIODIC=NO	
a_31_16: CUSTOM ARG=a_16_31 FUNC=x PERIODIC=NO	
a_31_17: CUSTOM ARG=a_17_31 FUNC=x PERIODIC=NO	
a_31_18: CUSTOM ARG=a_18_31 FUNC=x PERIODIC=NO	
a_31_19: CUSTOM ARG=a_19_31 FUNC=x PERIODIC=NO	
a_31_20: CUSTOM ARG=a_20_31 FUNC=x PERIODIC=NO	
a_31_21: CUSTOM ARG=a_21_31 FUNC=x PERIODIC=NO	
a_31_22: CUSTOM ARG=a_22_31 FUNC=x PERIODIC=NO	
a_31_23: CUSTOM ARG=a_23_31 FUNC=x PERIODIC=NO	
a_31_24: CUSTOM ARG=a_24_31 FUNC=x PERIODIC=NO	
a_31_25: CUSTOM ARG=a_25_31 FUNC=x PERIODIC=NO	
a_31_26: CUSTOM ARG=a_26_31 FUNC=x PERIODIC=NO	
a_31_27: CUSTOM ARG=a_27_31 FUNC=x PERIODIC=NO	
a_31_28: CUSTOM ARG=a_28_31 FUNC=x PERIODIC=NO	
a_31_29: CUSTOM ARG=a_29_31 FUNC=x PERIODIC=NO	
a_31_30: CUSTOM ARG=a_30_31 FUNC=x PERIODIC=NO	
a_31_31: COORDINATION GROUPA=7717 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_31_32: COORDINATION GROUPA=7717 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_31_33: COORDINATION GROUPA=7717 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_31_34: COORDINATION GROUPA=7717 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_32_1: CUSTOM ARG=a_1_32 FUNC=x PERIODIC=NO	
a_32_2: CUSTOM ARG=a_2_32 FUNC=x PERIODIC=NO	
a_32_3: CUSTOM ARG=a_3_32 FUNC=x PERIODIC=NO	
a_32_4: CUSTOM ARG=a_4_32 FUNC=x PERIODIC=NO	
a_32_5: CUSTOM ARG=a_5_32 FUNC=x PERIODIC=NO	
a_32_6: CUSTOM ARG=a_6_32 FUNC=x PERIODIC=NO	
a_32_7: CUSTOM ARG=a_7_32 FUNC=x PERIODIC=NO	
a_32_8: CUSTOM ARG=a_8_32 FUNC=x PERIODIC=NO	
a_32_9: CUSTOM ARG=a_9_32 FUNC=x PERIODIC=NO	
a_32_10: CUSTOM ARG=a_10_32 FUNC=x PERIODIC=NO	
a_32_11: CUSTOM ARG=a_11_32 FUNC=x PERIODIC=NO	
a_32_12: CUSTOM ARG=a_12_32 FUNC=x PERIODIC=NO	
a_32_13: CUSTOM ARG=a_13_32 FUNC=x PERIODIC=NO	
a_32_14: CUSTOM ARG=a_14_32 FUNC=x PERIODIC=NO	
a_32_15: CUSTOM ARG=a_15_32 FUNC=x PERIODIC=NO	
a_32_16: CUSTOM ARG=a_16_32 FUNC=x PERIODIC=NO	
a_32_17: CUSTOM ARG=a_17_32 FUNC=x PERIODIC=NO	
a_32_18: CUSTOM ARG=a_18_32 FUNC=x PERIODIC=NO	
a_32_19: CUSTOM ARG=a_19_32 FUNC=x PERIODIC=NO	
a_32_20: CUSTOM ARG=a_20_32 FUNC=x PERIODIC=NO	
a_32_21: CUSTOM ARG=a_21_32 FUNC=x PERIODIC=NO	
a_32_22: CUSTOM ARG=a_22_32 FUNC=x PERIODIC=NO	
a_32_23: CUSTOM ARG=a_23_32 FUNC=x PERIODIC=NO	
a_32_24: CUSTOM ARG=a_24_32 FUNC=x PERIODIC=NO	
a_32_25: CUSTOM ARG=a_25_32 FUNC=x PERIODIC=NO	
a_32_26: CUSTOM ARG=a_26_32 FUNC=x PERIODIC=NO	
a_32_27: CUSTOM ARG=a_27_32 FUNC=x PERIODIC=NO	
a_32_28: CUSTOM ARG=a_28_32 FUNC=x PERIODIC=NO	
a_32_29: CUSTOM ARG=a_29_32 FUNC=x PERIODIC=NO	
a_32_30: CUSTOM ARG=a_30_32 FUNC=x PERIODIC=NO	
a_32_31: CUSTOM ARG=a_31_32 FUNC=x PERIODIC=NO	
a_32_32: COORDINATION GROUPA=7718 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_32_33: COORDINATION GROUPA=7718 GROUPB=7719 R_0=1.4 NN=6 MM=10	
a_32_34: COORDINATION GROUPA=7718 GROUPB=7720 R_0=1.4 NN=6 MM=10	

a_33_1: CUSTOM ARG=a_1_33 FUNC=x PERIODIC=NO	
a_33_2: CUSTOM ARG=a_2_33 FUNC=x PERIODIC=NO	
a_33_3: CUSTOM ARG=a_3_33 FUNC=x PERIODIC=NO	
a_33_4: CUSTOM ARG=a_4_33 FUNC=x PERIODIC=NO	
a_33_5: CUSTOM ARG=a_5_33 FUNC=x PERIODIC=NO	
a_33_6: CUSTOM ARG=a_6_33 FUNC=x PERIODIC=NO	
a_33_7: CUSTOM ARG=a_7_33 FUNC=x PERIODIC=NO	
a_33_8: CUSTOM ARG=a_8_33 FUNC=x PERIODIC=NO	
a_33_9: CUSTOM ARG=a_9_33 FUNC=x PERIODIC=NO	
a_33_10: CUSTOM ARG=a_10_33 FUNC=x PERIODIC=NO	
a_33_11: CUSTOM ARG=a_11_33 FUNC=x PERIODIC=NO	
a_33_12: CUSTOM ARG=a_12_33 FUNC=x PERIODIC=NO	
a_33_13: CUSTOM ARG=a_13_33 FUNC=x PERIODIC=NO	
a_33_14: CUSTOM ARG=a_14_33 FUNC=x PERIODIC=NO	
a_33_15: CUSTOM ARG=a_15_33 FUNC=x PERIODIC=NO	
a_33_16: CUSTOM ARG=a_16_33 FUNC=x PERIODIC=NO	
a_33_17: CUSTOM ARG=a_17_33 FUNC=x PERIODIC=NO	
a_33_18: CUSTOM ARG=a_18_33 FUNC=x PERIODIC=NO	
a_33_19: CUSTOM ARG=a_19_33 FUNC=x PERIODIC=NO	
a_33_20: CUSTOM ARG=a_20_33 FUNC=x PERIODIC=NO	
a_33_21: CUSTOM ARG=a_21_33 FUNC=x PERIODIC=NO	
a_33_22: CUSTOM ARG=a_22_33 FUNC=x PERIODIC=NO	
a_33_23: CUSTOM ARG=a_23_33 FUNC=x PERIODIC=NO	
a_33_24: CUSTOM ARG=a_24_33 FUNC=x PERIODIC=NO	
a_33_25: CUSTOM ARG=a_25_33 FUNC=x PERIODIC=NO	
a_33_26: CUSTOM ARG=a_26_33 FUNC=x PERIODIC=NO	
a_33_27: CUSTOM ARG=a_27_33 FUNC=x PERIODIC=NO	
a_33_28: CUSTOM ARG=a_28_33 FUNC=x PERIODIC=NO	
a_33_29: CUSTOM ARG=a_29_33 FUNC=x PERIODIC=NO	
a_33_30: CUSTOM ARG=a_30_33 FUNC=x PERIODIC=NO	
a_33_31: CUSTOM ARG=a_31_33 FUNC=x PERIODIC=NO	
a_33_32: CUSTOM ARG=a_32_33 FUNC=x PERIODIC=NO	
a_33_33: COORDINATION GROUPA=7719 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_33_34: COORDINATION GROUPA=7719 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_34_1: CUSTOM ARG=a_1_34 FUNC=x PERIODIC=NO	
a_34_2: CUSTOM ARG=a_2_34 FUNC=x PERIODIC=NO	
a_34_3: CUSTOM ARG=a_3_34 FUNC=x PERIODIC=NO	
a_34_4: CUSTOM ARG=a_4_34 FUNC=x PERIODIC=NO	
a_34_5: CUSTOM ARG=a_5_34 FUNC=x PERIODIC=NO	
a_34_6: CUSTOM ARG=a_6_34 FUNC=x PERIODIC=NO	
a_34_7: CUSTOM ARG=a_7_34 FUNC=x PERIODIC=NO	
a_34_8: CUSTOM ARG=a_8_34 FUNC=x PERIODIC=NO	
a_34_9: CUSTOM ARG=a_9_34 FUNC=x PERIODIC=NO	
a_34_10: CUSTOM ARG=a_10_34 FUNC=x PERIODIC=NO	
a_34_11: CUSTOM ARG=a_11_34 FUNC=x PERIODIC=NO	
a_34_12: CUSTOM ARG=a_12_34 FUNC=x PERIODIC=NO	
a_34_13: CUSTOM ARG=a_13_34 FUNC=x PERIODIC=NO	
a_34_14: CUSTOM ARG=a_14_34 FUNC=x PERIODIC=NO	
a_34_15: CUSTOM ARG=a_15_34 FUNC=x PERIODIC=NO	
a_34_16: CUSTOM ARG=a_16_34 FUNC=x PERIODIC=NO	
a_34_17: CUSTOM ARG=a_17_34 FUNC=x PERIODIC=NO	
a_34_18: CUSTOM ARG=a_18_34 FUNC=x PERIODIC=NO	
a_34_19: CUSTOM ARG=a_19_34 FUNC=x PERIODIC=NO	
a_34_20: CUSTOM ARG=a_20_34 FUNC=x PERIODIC=NO	
a_34_21: CUSTOM ARG=a_21_34 FUNC=x PERIODIC=NO	
a_34_22: CUSTOM ARG=a_22_34 FUNC=x PERIODIC=NO	
a_34_23: CUSTOM ARG=a_23_34 FUNC=x PERIODIC=NO	
a_34_24: CUSTOM ARG=a_24_34 FUNC=x PERIODIC=NO	
a_34_25: CUSTOM ARG=a_25_34 FUNC=x PERIODIC=NO	
a_34_26: CUSTOM ARG=a_26_34 FUNC=x PERIODIC=NO	
a_34_27: CUSTOM ARG=a_27_34 FUNC=x PERIODIC=NO	
a_34_28: CUSTOM ARG=a_28_34 FUNC=x PERIODIC=NO	
a_34_29: CUSTOM ARG=a_29_34 FUNC=x PERIODIC=NO	
a_34_30: CUSTOM ARG=a_30_34 FUNC=x PERIODIC=NO	
a_34_31: CUSTOM ARG=a_31_34 FUNC=x PERIODIC=NO	
a_34_32: CUSTOM ARG=a_32_34 FUNC=x PERIODIC=NO	
a_34_33: CUSTOM ARG=a_33_34 FUNC=x PERIODIC=NO	
a_34_34: COORDINATION GROUPA=7720 GROUPB=7720 R_0=1.6 NN=6 MM=10	


